Illinois,IL,22,49.2,1,22.0,0,30,47.5,1,14,60.8,2,20,50.9,2,16,41.6,2,6,80.7,2,8,37.8,1,32,47.7,2,33,55.1,2,11,32.0,0,45,45.3,2,17,77.1,1,20,56.0,0,22,49.2,2,35,35.0,0,26,32,0,11.2,1,0,0,13.0,2,0,0,15.8,0,2.6,2,7.1,2,17.8,1,11.1,1,31.1,1,20.4,3,64.0,2,48.1,0,18.7,2,330.1,1,57.4,1,6.7,0,79.1,2,0.32,1,393.6,2,14.1,2,15.8,2,9.9,3,2.6,1,7.4,2,84.0,2,61.1,1,41.7,3,61,1,68.9,1,85.5,2,57.4,2,77.5,2,99.8,0,94.8,2,4,3,35.6,2,36.6,1,79.3,1,40.6,2,82.3,2,0.28,3,0.345,2,6.1,2,0.385,2,36,0,5.7,2,6.4,1,12.5,1,4.3,2,39.6,1,74.4,2,11.9,2,0.99,1,7.1,1,6.8,1,3.9,2,1000.8,3,67.4,2,8.4,2,84.2,3,19.0,2,18,2,2.1,1,5.8,1,55.8,0,0.481,0,0.25,2,1.9,2,67.8,0,6.5,2,12.9,3,2.5,2,59,2,10.2,0,48.6,1,1973.2,0,0.0020,2,32.0,1,3,2,13.5,1,28.0,2,52,1,0,0,72.6,3,1,3,17.0,0,0.0,0,87.2,2,0.0542,2,0.67,2,2.7,2,1.00,3,98.3,1,2.6,0,751.1,0,67,1,3829.7,0,53.0,3,59.1,0,8.2,0,63.8,1
Indiana,IN,41,39.9,0,18.8,0,36,31.3,1,41,49.3,1,34,54.6,2,9,16.5,1,48,61.8,2,40,23.3,0,44,54.8,2,27,49.5,2,23,42.6,1,19,29.9,0,47,53.2,0,46,31.0,0,47,52.1,1,33,29.0,0,33,38,0,12.6,1,0,0,14.1,1,0,0,7.2,0,2.9,1,9.9,0,21.4,1,15.2,1,32.0,1,33.6,1,59.0,2,48.4,0,23.5,1,195.7,2,78.4,2,7.3,0,77.2,1,0.35,1,459.6,1,19.5,1,21.1,1,14.1,2,1.5,2,10.6,2,81.8,1,60.4,1,30.6,1,59,1,99.6,3,86.8,2,42.6,1,79.5,2,98.9,0,94.5,1,1,0,20.0,1,37.5,1,74.1,1,39.1,1,31.6,0,0.30,3,0.442,2,10.5,2,0.837,0,33,0,9.6,1,5.9,1,22.9,1,4.3,2,38.2,1,74.1,2,11.6,2,1.92,2,4.8,2,5.6,1,5.1,1,977.3,2,62.4,1,8.0,2,79.7,1,19.5,2,8,3,2.3,2,4.9,1,72.2,2,0.453,0,0.39,1,1.4,2,46.4,1,8.1,1,3.7,0,1.8,2,26,0,9.7,1,46.1,1,3628.4,0,0.0053,0,54.6,0,3,2,47.6,0,38.9,2,66,2,0,0,64.1,0,0,0,28.5,0,0.0,0,46.9,0,0.0071,3,0.52,2,0.9,1,1.00,3,77.9,1,2.8,0,1066.8,0,62,1,5245.4,0,26.9,0,71.9,2,6.6,0,58.3,1
Iowa,IA,17,51.2,2,28.6,0,16,38.3,1,28,67.7,2,7,53.4,2,13,31.0,1,27,63.2,2,36,53.8,2,13,81.1,3,3,41.7,2,31,44.9,0,14,39.2,1,28,70.2,0,32,53.7,0,25,56.1,0,28,44.9,1,9,39,0,7.7,2,0,0,11.8,2,0,0,21.9,0,2.4,2,6.3,2,18.1,1,10.7,1,31.6,1,37.3,1,56.0,1,47.2,0,17.2,2,93.5,3,62.2,1,5.0,2,79.5,2,0.25,2,389.3,2,10.3,3,16.7,2,13.6,2,1.5,2,10.1,2,84.0,2,61.7,2,34.5,2,65,1,84.2,2,91.3,3,48.1,1,80.8,2,92.5,0,95.4,2,3,2,23.3,1,33.3,1,76.5,1,37.8,1,30.4,0,0.29,3,0.285,3,11.6,2,0.554,1,40,0,9.6,1,27.7,3,92.9,3,5.7,3,6.1,3,79.5,3,8.4,3,2.19,2,4.2,2,3.6,3,5.5,1,835.5,2,63.0,1,20.5,0,85.2,3,17.3,2,18,2,1.9,1,4.9,1,58.8,0,0.445,1,0.13,2,1.5,2,59.1,0,4.3,3,5.2,1,1.9,2,33,1,7.8,2,44.4,1,531.7,2,0.0032,1,60.8,0,2,1,27.1,0,55.4,2,72,2,0,0,66.9,1,1,3,24.3,0,0.0,0,99.1,3,0.1649,0,0.46,3,-3.0,0,1.00,3,31.4,2,1.3,0,622.2,0,67,1,6215.0,0,36.6,1,72.6,2,2.3,2,63.4,1
Kansas,KS,27,46.5,1,22.5,0,29,32.0,1,39,57.1,1,24,50.9,2,15,31.4,1,25,77.0,3,18,38.7,1,30,63.3,2,15,42.8,1,29,42.8,1,18,39.4,1,27,66.1,0,35,35.2,0,40,64.8,2,15,33.7,0,29,44,1,11.7,1,0,0,12.1,2,0,0,10.3,0,3.0,1,6.3,2,23.3,1,14.5,1,30.9,1,38.8,1,53.0,1,46.2,0,21.9,1,118.6,2,51.3,1,6.8,0,78.5,2,0.34,1,400.8,2,11.8,2,17.2,1,15.6,1,1.0,2,12.1,1,83.5,2,61.2,1,35.6,2,60,1,83.4,2,85.7,2,45.5,1,78.6,2,99.6,0,94.9,2,3,2,28.5,1,35.3,1,77.4,1,38.1,1,85.9,3,0.39,3,0.140,3,15.9,2,0.540,1,30,0,7.9,1,13.7,2,21.1,1,5.7,3,23.2,2,76.2,2,11.0,2,1.03,1,7.6,1,4.2,3,5.0,2,786.9,1,64.3,1,8.6,2,79.4,1,14.6,1,13,2,1.8,1,5.5,1,70.9,2,0.455,0,0.24,2,1.5,2,51.2,1,8.7,1,3.2,0,2.1,2,39,1,7.3,2,43.7,1,222.8,2,0.0033,1,88.1,0,1,0,13.5,1,91.3,1,2,0,0,0,65.3,1,0,0,21.7,0,0.0,0,99.7,3,0.0362,3,0.61,2,1.0,1,1.00,3,22.9,3,<1,0,824.4,0,59,0,7783.2,0,30.2,1,71.5,2,3.8,0,61.3,1
Kentucky,KY,44,37.1,0,19.1,0,35,25.0,0,43,34.5,0,44,43.6,1,31,25.4,1,35,52.0,2,46,17.2,0,48,41.6,1,38,34.3,1,39,43.0,0,16,33.0,1,38,58.2,0,42,46.4,0,32,59.1,0,24,23.5,0,42,57,2,12.1,1,0,0,18.5,0,0,0,20.3,0,3.5,1,10.8,0,15.7,2,17.3,0,34.0,0,45.5,0,59.7,2,53.4,1,30.9,0,179.6,2,61.0,1,6.8,0,75.8,0,0.34,1,562.4,0,29.9,0,24.5,0,16.0,1,1.5,2,14.2,1,83.8,2,59.8,0,27.3,1,63,1,79.3,1,88.6,2,45.0,1,77.9,2,96.0,0,94.7,2,3,2,16.7,0,39.1,1,79.7,1,36.5,1,65.5,1,0.47,3,0.093,3,53.0,0,0.900,0,32,0,10.1,1,5.1,1,4.4,0,4.6,2,20.5,2,67.7,0,13.5,1,0.95,1,9.0,1,6.2,1,5.5,1,745.0,1,61.7,1,8.1,2,77.5,1,12.8,1,8,3,1.0,1,3.9,0,72.3,2,0.481,0,0.52,0,1.7,2,34.1,2,5.1,2,3.7,0,2.0,2,29,1,8.8,1,45.2,1,1352.1,1,0.0024,2,58.9,0,1,0,46.2,0,61.2,1,77,2,0,0,62.4,0,1,3,29.4,0,0.0,0,69.8,0,0.0097,3,0.75,2,-0.2,0,1.00,3,38.1,2,1.4,0,1110.3,0,67,1,10099.6,0,38.3,1,61.7,0,5.9,0,57.0,1
Louisiana,LA,50,31.2,0,5.3,0,50,19.5,0,48,27.6,0,49,28.7,0,49,28.4,0,30,70.7,2,25,18.2,0,47,20.3,0,49,24.7,0,47,32.7,1,43,31.0,0,43,46.6,0,47,33.3,0,44,68.0,2,12,12.4,0,50,46,1,17.6,0,0,0,20.2,0,0,0,4.2,0,4.7,0,14.1,0,22.7,1,18.3,0,35.3,0,34.2,1,46.3,1,50.8,1,30.6,0,504.7,0,68.2,2,8.4,0,75.6,0,0.50,0,522.4,0,19.0,1,22.8,1,13.3,2,3.0,1,15.0,0,78.1,0,58.9,0,26.4,0,50,3,60.7,0,78.6,0,52.6,2,66.0,0,95.4,0,95.3,2,3,2,14.6,0,29.5,2,69.5,0,41.3,2,100.0,3,0.38,3,0.042,3,41.1,0,0.494,1,31,0,20.6,0,3.5,0,4.9,0,4.2,2,36.3,1,66.6,0,17.0,0,-0.13,0,14.0,0,6.3,1,7.5,0,740.0,1,57.5,0,13.5,1,79.5,1,9.5,1,26,1,0.5,0,3.6,0,67.5,1,0.499,0,0.30,2,2.2,1,48.0,1,10.3,1,3.6,0,2.4,2,27,1,7.8,2,54.5,0,3305.4,0,0.0032,1,72.5,0,1,0,34.7,0,101.7,0,86,2,0,0,65.5,1,0,0,46.7,0,0.0,0,99.2,3,0.8091,0,0.95,2,1.8,2,1.00,3,40.5,2,5.2,1,1527.2,0,59,0,9151.8,0,29.2,1,56.6,0,11.8,0,61.6,1
Maine,ME,7,55.4,2,27.3,0,18,37.2,1,30,59.6,2,21,58.5,2,5,38.3,0,14,75.4,3,19,71.9,2,4,72.4,2,10,31.9,1,41,47.7,1,10,38.9,1,30,84.6,2,8,64.2,2,15,69.4,2,9,53.4,0,3,46,1,10.8,1,0,0,12.5,2,0,0,21.7,0,2.2,2,6.9,2,12.9,2,16.4,0,29.1,2,41.0,0,54.9,1,51.3,1,14.7,2,128.5,2,42.3,0,6.3,1,79.0,2,0.18,3,382.8,2,21.2,1,19.8,1,16.0,1,1.0,2,11.9,1,84.2,2,61.6,2,34.0,2,55,2,89.8,2,87.0,2,47.3,1,81.1,2,77.2,0,96.9,3,3,2,33.9,2,40.3,0,84.0,2,34.7,0,100.0,3,0.76,2,0.021,3,12.1,2,0.222,3,38,0,7.9,1,36.5,3,100.0,3,5.6,3,2.3,3,74.6,2,9.9,2,1.06,1,2.3,3,4.9,2,4.1,2,397.9,0,69.8,2,14.4,1,83.9,3,8.5,1,21,1,0.9,1,4.7,1,73.0,2,0.452,0,0.23,2,0.9,2,50.1,1,8.0,1,5.1,1,1.7,2,17,0,6.4,2,46.6,1,307.8,2,0.0028,2,35.8,1,3,2,7.7,2,40.2,2,79,2,0,0,69.2,2,1,3,12.6,0,3.8,1,99.5,3,0.0038,3,0.14,3,-0.5,0,1.00,3,18.7,3,4.7,1,453.9,0,59,0,4667.1,0,48.8,2,73.2,2,1.5,2,72.7,2
Maryland,MD,8,55.1,2,45.1,0,8,53.2,2,5,53.2,1,29,54.1,2,10,45.9,2,3,73.1,3,23,40.7,1,28,56.3,2,22,65.1,2,6,39.4,1,27,48.8,2,8,83.6,2,11,79.6,2,2,45.6,1,39,42.2,0,15,34,0,10.8,1,0,0,9.7,3,1,3,30.0,0,1.5,3,5.5,2,19.6,1,10.1,1,29.4,2,32.1,2,85.4,3,63.5,2,15.9,2,657.8,0,47.2,0,7.1,0,79.2,2,0.44,0,384.7,2,20.9,1,13.7,3,9.3,3,3.4,1,8.4,2,84.9,2,61.3,1,41.5,3,54,2,69.0,1,87.6,2,47.7,1,76.2,2,98.6,0,95.8,2,4,3,32.4,2,38.2,1,83.6,2,43.1,2,97.5,3,0.32,3,0.087,3,36.4,1,0.499,1,31,0,4.3,2,5.4,1,20.4,1,3.6,1,38.1,1,76.6,2,10.8,2,1.41,1,4.8,2,5.5,2,3.9,2,1008.0,3,74.3,3,5.8,2,81.3,2,9.4,1,24,1,5.6,3,9.3,3,76.6,2,0.450,1,0.30,2,3.5,0,49.7,1,6.1,2,11.6,3,2.3,2,64,3,9.0,1,48.9,1,585.4,2,0.0010,3,21.1,2,2,1,7.4,2,18.9,3,68,2,1,3,75.1,3,1,3,9.9,0,3.8,1,98.2,3,0.0018,3,0.26,3,0.1,1,1.00,3,296.0,0,3.5,1,757.3,0,64,1,2478.9,0,60.4,3,70.8,2,8.0,0,65.8,2
Massachusetts,MA,1,61.0,2,50.0,2,5,56.3,2,4,74.2,2,2,63.5,2,1,37.3,2,16,77.9,3,14,51.8,2,14,71.4,2,11,70.8,2,2,41.8,2,22,63.1,2,1,86.0,2,7,65.4,0,12,46.9,1,38,59.2,2,1,46,1,8.8,2,0,0,10.4,3,1,3,37.6,1,1.3,3,7.4,2,25.2,0,10.3,1,23.0,3,19.0,3,72.5,3,56.8,1,8.5,3,338.4,1,38.7,0,4.6,2,80.4,3,0.15,3,304.1,3,25.7,0,13.6,3,8.5,3,3.1,1,5.6,3,93.3,3,62.5,2,51.3,3,60,1,78.6,1,87.5,2,59.7,2,82.9,3,99.7,0,96.3,3,4,3,24.5,1,34.2,1,82.2,2,35.8,1,97.9,3,0.34,3,0.052,3,26.5,1,0.397,2,30,0,3.3,3,5.7,1,52.7,2,4.2,2,7.4,3,77.3,3,8.0,3,1.88,2,5.7,2,5.7,1,2.4,3,1387.5,3,76.8,3,9.3,1,75.6,0,28.6,3,16,2,5.9,3,9.0,3,70.9,2,0.479,0,0.18,2,3.2,1,54.6,1,2.5,3,15.6,3,1.9,2,67,3,6.2,2,49.6,1,339.5,2,0.0011,2,17.1,3,2,1,2.5,3,19.4,3,23,0,1,3,73.9,3,1,3,9.7,0,3.8,1,56.2,0,0.0026,3,0.09,3,0.0,1,1.00,3,388.2,0,4.4,1,422.5,0,67,1,1276.6,1,63.8,3,72.1,2,2.0,2,66.7,2
Michigan,MI,25,47.2,1,19.5,0,33,38.6,1,27,53.9,1,27,36.8,1,42,27.6,1,33,84.8,3,3,38.7,1,29,48.8,1,31,56.5,2,10,40.1,2,26,35.9,1,33,75.4,1,23,48.6,0,29,68.2,2,10,34.0,0,28,38,0,12.8,1,0,0,15.0,1,0,0,13.8,0,2.7,2,7.4,2,21.0,1,14.3,1,32.1,1,23.7,3,43.8,1,56.3,1,17.7,2,174.6,2,55.9,1,7.2,0,78.0,1,0.36,1,443.0,1,20.4,1,20.4,1,13.0,2,1.3,2,7.5,2,79.7,1,61.3,1,31.8,1,63,1,77.5,1,79.7,0,48.3,1,75.6,1,98.9,0,95.0,2,2,1,25.0,1,37.6,1,78.3,1,40.8,2,92.9,3,0.34,3,0.184,3,5.4,3,0.522,1,32,0,6.5,2,7.3,1,29.1,1,3.9,1,27.1,1,71.2,1,12.6,1,1.94,2,6.0,2,7.0,0,4.0,2,1043.3,3,64.9,1,11.1,1,77.8,1,24.2,2,21,1,4.2,3,7.3,2,81.3,3,0.470,0,0.28,2,3.3,1,55.6,1,5.4,2,4.1,0,1.7,2,41,1,8.7,1,49.4,1,1241.6,1,0.0015,2,35.1,1,2,1,17.0,1,36.2,2,26,0,0,0,68.4,1,1,3,16.4,0,0.0,0,81.0,2,0.1285,0,0.43,3,0.9,1,1.00,3,46.6,2,7.5,2,885.9,0,51,0,4701.3,0,43.5,2,70.4,2,6.0,0,64.3,1
Minnesota,MN,4,58.6,2,34.9,0,12,52.2,2,7,74.9,2,1,47.9,1,20,39.4,2,9,87.7,3,1,50.9,1,16,78.6,2,5,61.2,2,7,38.9,0,29,48.3,2,11,83.5,2,12,59.7,0,19,68.2,2,11,52.9,2,4,36,0,9.5,2,0,0,9.9,3,0,0,56.5,2,1.9,2,3.9,3,23.9,1,9.7,2,27.2,2,31.7,2,66.5,2,63.4,2,12.6,3,171.3,2,47.7,0,5.1,1,80.8,3,0.18,3,305.6,3,10.6,3,15.2,2,12.4,2,3.2,1,6.9,3,83.8,2,63.1,3,40.1,2,68,0,84.6,2,82.2,1,46.2,1,81.2,2,96.8,0,96.2,3,4,3,32.3,2,42.5,0,83.0,2,37.0,1,96.4,3,0.31,3,0.243,3,1.3,3,0.497,1,37,0,6.0,2,14.5,2,72.2,2,3.9,1,16.2,2,81.1,3,7.5,3,2.07,2,3.4,2,4.0,3,2.8,3,703.8,1,69.2,2,6.0,2,85.4,3,28.3,3,15,2,2.5,2,6.8,2,76.3,2,0.450,1,0.18,2,3.6,0,70.0,0,4.1,3,7.1,1,2.2,2,62,2,7.5,2,45.7,1,301.9,2,0.0028,2,45.3,1,3,2,8.5,2,55.6,2,57,1,1,3,68.9,2,1,3,16.0,0,0.0,0,60.0,0,0.0134,3,1.11,1,0.2,1,1.00,3,37.9,2,6.6,1,436.6,0,62,1,5294.5,0,54.6,3,74.2,3,1.8,2,68.7,2
Mississippi,MS,49,31.6,0,5.8,0,49,12.6,0,50,26.2,0,50,35.6,0,44,25.5,1,34,79.9,3,10,28.4,0,41,9.6,0,50,18.1,0,50,26.6,0,50,30.9,0,44,61.9,0,39,26.9,0,49,66.7,2,14,18.8,0,47,51,1,19.2,0,0,0,20.8,0,0,0,6.7,0,4.9,0,11.9,0,22.0,1,18.7,0,37.3,0,39.0,1,24.7,0,52.3,1,32.6,0,374.0,1,41.2,0,9.5,0,74.7,0,0.54,0,607.3,0,12.3,2,22.7,1,13.3,2,1.8,2,22.4,0,80.3,1,59.6,0,23.0,0,60,1,87.9,2,82.3,1,54.0,2,62.8,0,89.6,0,95.8,2,2,1,14.9,0,37.4,1,75.3,1,41.6,2,87.9,3,0.46,3,0.035,3,10.1,2,0.417,2,31,0,12.0,0,6.4,1,14.4,1,4.5,2,62.4,0,65.2,0,17.0,0,0.41,0,12.6,0,7.7,0,9.3,0,802.1,2,46.0,0,12.3,1,75.2,0,5.9,0,28,1,0.9,1,3.3,0,30.2,0,0.483,0,0.60,0,1.2,2,42.3,2,11.8,0,2.0,0,2.4,2,22,0,7.5,2,48.1,1,1208.3,1,0.0026,2,52.4,0,1,0,32.9,0,63.6,1,3,0,0,0,65.7,1,0,0,21.8,0,0.0,0,92.7,3,0.1844,0,3.28,0,-0.8,0,1.00,3,22.6,3,4.1,1,1352.0,0,61,1,8417.2,0,14.7,0,61.1,0,8.0,0,67.7,2
Missouri,MO,35,42.6,1,20.4,0,32,33.3,1,34,42.6,1,42,46.6,2,27,35.8,1,19,62.3,2,38,35.1,0,33,48.8,2,32,39.1,1,37,40.6,1,25,36.9,1,32,70.5,0,31,41.7,0,36,61.8,2,19,23.9,0,41,43,1,13.4,1,0,0,14.0,1,0,0,18.9,0,3.1,1,5.5,2,21.7,1,14.2,1,31.1,1,39.7,1,46.6,1,51.5,1,23.4,1,234.0,2,17.0,0,6.7,0,77.4,1,0.37,1,460.4,1,17.9,2,22.1,1,15.8,1,1.4,2,12.1,1,81.0,1,60.7,1,33.7,2,57,2,67.0,0,89.0,3,44.9,1,77.0,2,99.6,0,95.2,2,4,3,23.4,1,34.6,1,78.5,1,38.7,1,29.2,0,0.40,3,0.135,3,11.1,2,0.797,0,28,0,7.0,2,5.3,1,44.8,2,4.5,2,35.2,1,73.2,2,11.5,2,0.82,1,8.5,1,5.5,2,4.8,2,865.0,2,61.8,1,13.1,1,79.9,2,10.4,1,24,1,2.5,2,5.6,1,77.5,2,0.465,0,0.39,1,2.0,1,44.6,2,8.9,1,3.7,0,1.7,2,34,1,8.3,1,43.7,1,973.8,1,0.0024,2,55.0,0,2,1,26.1,0,59.4,2,73,2,0,0,66.1,1,0,0,20.3,0,0.0,0,98.7,3,0.0247,3,1.62,1,-0.4,0,1.00,3,37.7,2,3.3,1,1074.2,0,62,1,5311.6,0,31.7,1,58.1,0,8.8,0,64.8,1
Montana,MT,24,47.9,1,22.8,0,27,40.1,1,24,51.2,1,31,46.8,2,26,25.2,1,37,78.0,3,13,45.4,1,19,63.3,2,16,31.1,1,42,37.4,0,32,52.6,2,3,55.5,0,45,49.4,0,28,80.5,2,3,38.6,0,18,44,1,11.3,1,0,0,13.3,2,0,0,16.8,0,3.0,1,6.3,2,22.5,1,12.9,1,25.1,3,32.0,2,45.3,1,39.1,0,23.7,1,66.1,3,38.4,0,6.1,1,78.9,2,0.35,1,365.9,2,13.8,2,18.5,1,23.6,0,0.3,3,15.7,0,75.0,0,62.6,2,32.1,1,60,1,77.0,1,85.6,2,44.0,1,82.4,3,91.4,0,95.6,2,2,1,28.0,1,41.4,0,73.1,1,38.8,1,92.8,3,0.47,3,0.037,3,16.8,2,0.591,1,22,0,9.6,1,30.6,3,10.6,1,4.9,2,4.3,3,74.9,2,13.2,1,1.56,1,4.0,2,4.7,2,5.6,1,527.7,0,63.8,1,8.8,2,76.7,1,9.9,1,10,3,1.0,1,5.2,1,55.7,0,0.467,0,0.96,0,-0.2,3,25.9,2,8.1,1,7.3,1,2.2,2,58,2,6.0,3,43.6,1,236.4,2,0.0058,0,100.6,0,0,0,22.3,0,169.6,0,41,1,0,0,66.1,1,1,3,31.3,0,0.0,0,90.2,3,0.0064,3,0.76,2,1.4,1,1.00,3,9.6,3,8.4,2,812.2,0,64,1,6769.7,0,33.1,1,68.7,2,3.5,0,65.9,2
Nebraska,NE,19,50.1,2,24.3,0,25,34.7,1,32,70.8,2,4,47.4,2,23,31.6,1,24,83.8,3,5,50.2,1,17,85.1,3,1,39.1,2,36,36.9,1,33,41.3,1,23,62.1,0,38,38.8,0,38,59.9,0,21,46.2,1,7,41,1,12.1,1,0,0,11.4,2,0,0,19.9,0,2.8,1,7.1,2,18.1,1,14.7,1,31.6,1,35.8,1,49.3,1,51.5,1,19.1,2,131.6,2,56.0,1,5.4,1,79.4,2,0.28,2,355.7,2,6.9,3,17.0,2,11.9,2,1.0,2,7.9,2,89.2,3,62.1,2,37.4,2,61,1,63.4,0,89.3,3,42.8,1,81.5,3,97.3,0,95.6,2,3,2,26.5,1,37.2,1,77.5,1,38.3,1,95.8,3,0.29,3,0.278,3,9.2,2,0.629,1,26,0,8.5,1,18.6,2,71.3,2,6.2,3,5.3,3,80.4,3,8.1,3,2.24,2,5.1,2,3.2,3,5.0,2,852.7,2,66.6,2,15.4,0,81.5,2,8.4,1,10,3,1.0,1,5.7,1,62.0,1,0.448,1,0.26,2,2.1,1,53.4,1,8.6,1,4.0,0,2.1,2,40,1,7.0,2,44.1,1,232.5,2,0.0038,1,84.5,0,1,0,31.8,0,52.1,2,76,2,0,0,64.4,1,0,0,26.7,0,0.0,0,91.0,3,0.1946,0,0.64,2,-2.8,0,1.00,3,17.6,3,1.0,0,658.0,0,67,1,5820.0,0,37.0,1,73.5,3,2.6,1,66.8,2
Nevada,NV,31,44.8,1,15.3,0,40,56.6,2,3,47.6,1,36,33.6,0,45,41.4,2,7,84.4,3,4,66.9,2,7,36.7,1,43,49.7,2,21,32.8,0,42,37.2,1,31,62.6,0,37,51.3,0,27,33.8,0,46,22.1,0,46,15,0,16.0,0,0,0,13.8,1,0,0,22.2,0,3.0,1,6.0,2,14.3,2,12.1,1,25.5,3,16.1,3,59.3,2,53.6,1,24.2,1,371.0,1,51.2,1,5.6,1,78.1,1,0.28,2,444.2,1,20.4,1,16.5,2,18.6,0,2.7,1,10.9,2,82.0,1,60.2,0,22.7,0,52,2,95.1,3,73.6,0,39.8,1,70.5,0,98.4,0,93.1,1,4,3,38.1,2,39.2,1,80.9,2,42.0,2,85.1,3,0.33,3,0.090,3,4.2,3,0.365,2,20,0,5.2,2,13.1,2,97.9,3,2.4,0,34.9,1,72.0,1,14.0,1,2.39,2,8.9,1,8.1,0,4.7,2,717.0,1,67.3,2,1.6,3,84.6,3,26.1,3,13,2,0.4,0,3.4,0,65.0,1,0.458,0,0.14,2,4.1,0,34.7,2,11.4,0,6.1,1,4.1,1,65,3,9.1,1,49.8,1,2885.9,0,0.0024,2,27.6,2,1,0,5.2,3,30.7,2,91,3,0,0,70.3,2,1,3,12.2,0,0.0,0,83.5,2,0.0189,3,5.86,0,-7.8,0,0.33,1,156.1,0,15.2,3,1044.1,0,57,0,7376.2,0,23.9,0,66.6,1,7.6,0,60.5,1
New Hampshire,NH,9,54.9,2,33.6,0,13,44.3,1,19,69.0,2,5,47.4,2,22,32.0,1,23,82.8,3,6,58.6,2,10,81.3,3,2,65.9,2,5,53.6,2,3,40.7,0,24,74.8,2,25,62.3,2,16,23.8,0,50,53.5,1,2,30,0,10.3,1,0,0,7.3,3,0,0,25.3,0,0.9,3,7.0,2,25.8,0,9.6,2,26.0,2,30.7,2,64.3,2,42.7,0,9.3,3,107.6,2,56.7,1,4.6,2,79.9,2,0.19,3,340.2,2,34.3,0,18.0,1,15.0,1,1.4,2,8.6,2,91.0,3,62.8,3,41.6,3,74,0,69.6,1,88.2,2,48.4,1,85.0,3,91.9,0,95.6,2,3,2,28.8,1,38.7,1,83.1,2,33.4,0,95.6,3,0.55,2,0.007,3,5.0,3,0.131,3,34,0,4.5,2,19.3,2,34.7,1,4.2,2,4.2,3,78.9,3,7.6,3,1.87,2,1.8,3,4.0,3,3.1,2,775.9,1,77.5,3,12.2,1,86.9,3,30.6,3,9,3,3.1,2,6.9,2,82.1,3,0.430,1,0.45,1,1.1,2,34.4,2,5.9,2,4.0,0,1.3,3,17,0,5.9,3,44.4,1,29.2,3,0.0034,1,26.0,2,1,0,5.8,3,27.9,2,89,3,0,0,68.3,1,1,3,11.4,0,3.8,1,93.6,3,0.0087,3,1.06,1,-1.5,0,0.00,0,88.6,1,5.3,1,476.0,0,61,1,2344.1,0,36.4,1,73.9,3,1.3,3,69.0,2
New Jersey,NJ,14,52.7,2,53.3,2,3,52.5,2,6,63.2,2,16,61.8,2,3,33.6,1,22,64.0,2,35,46.4,0,18,50.8,2,29,48.5,2,24,26.8,0,49,48.7,1,9,86.7,3,6,71.7,2,8,39.5,0,43,43.3,0,13,29,0,12.8,1,1,3,10.4,3,1,3,19.7,0,2.0,2,7.4,2,22.2,1,11.1,1,26.5,2,19.9,3,70.8,3,52.4,1,11.0,3,473.7,0,54.9,1,4.9,2,80.2,3,0.58,0,334.9,2,16.3,2,14.0,3,7.9,3,3.1,1,6.2,3,84.3,2,61.5,1,44.5,3,61,1,72.7,1,90.1,3,63.1,2,80.0,2,100.0,0,93.7,1,4,3,30.8,2,37.5,1,81.2,2,35.3,1,99.1,3,0.29,3,0.404,2,50.1,0,0.271,2,23,0,4.5,2,3.7,0,12.6,1,4.0,1,21.1,2,74.8,2,11.8,2,0.88,1,7.4,1,6.7,1,3.7,2,904.6,2,74.7,3,9.0,2,79.2,1,21.0,2,38,0,2.8,2,6.4,2,65.8,1,0.481,0,0.17,2,4.0,0,68.5,0,8.0,1,14.6,3,3.1,1,55,2,8.5,1,51.8,0,1429.8,1,0.0009,3,15.9,3,3,2,1.2,3,17.8,3,47,1,1,3,75.1,3,1,3,12.5,0,0.0,0,92.7,3,0.0032,3,1.36,1,1.4,1,0.00,0,523.1,0,14.2,3,564.9,0,65,1,2108.7,0,39.0,1,63.8,1,4.2,0,61.5,1
New Mexico,NM,42,39.7,0,11.5,0,47,22.9,0,44,42.8,0,40,18.1,0,50,46.1,2,2,46.8,2,49,30.2,0,37,22.2,0,48,44.8,1,27,48.2,2,8,43.8,1,20,76.4,0,22,55.6,0,23,63.7,2,17,22.1,0,45,45,1,12.8,1,0,0,19.8,0,0,0,22.5,0,5.1,0,12.7,0,31.2,0,17.6,0,28.5,2,37.3,1,55.8,1,45.7,0,29.8,0,186.5,2,23.0,0,5.7,1,77.8,1,0.36,1,367.1,2,25.3,0,16.6,2,21.3,0,1.8,2,18.2,0,83.4,2,61.6,2,23.7,0,55,2,67.0,0,71.0,0,41.9,1,65.1,0,91.4,0,94.9,2,4,3,30.4,2,37.8,1,82.0,2,45.4,3,38.7,0,1.02,1,0.032,3,20.4,2,0.703,0,22,0,7.8,1,6.5,1,1.3,0,3.2,0,44.2,0,66.5,0,16.3,0,0.80,1,9.4,1,6.8,1,6.9,1,769.5,1,56.7,0,6.5,2,76.0,0,12.7,1,26,1,6.5,3,6.1,2,63.0,1,0.477,0,0.10,3,0.5,3,36.0,2,9.2,1,4.1,0,4.1,1,59,2,5.7,3,47.5,1,159.4,2,0.0019,2,81.4,0,2,1,6.8,2,118.5,0,97,3,0,0,70.9,2,1,3,24.1,0,0.0,0,80.8,2,0.1022,0,0.87,2,0.0,1,1.00,3,46.2,2,5.5,1,1037.2,0,61,1,12125.1,0,50.6,3,68.2,1,6.7,0,54.8,0
