New York,NY,11,54.7,2,39.1,1,9,57.3,2,1,59.5,2,22,55.4,2,7,37.4,1,15,73.5,2,22,57.9,2,11,50.0,1,30,42.4,1,30,31.4,0,47,51.6,0,5,87.0,3,5,80.7,2,1,53.6,0,32,44.0,1,11,35,0,11.2,1,1,3,14.7,1,0,0,42.7,2,2.7,2,7.3,2,10.9,2,12.5,1,25.0,3,22.1,3,67.4,2,54.7,1,13.2,3,768.8,0,41.8,0,5.2,1,80.5,3,0.52,0,350.5,2,13.6,2,14.2,2,8.1,3,4.1,0,4.9,3,85.3,2,61.7,2,44.5,3,58,2,86.8,2,80.4,1,58.4,2,72.9,1,98.8,0,94.7,2,3,2,28.2,1,35.5,1,89.1,2,38.9,1,96.9,3,0.39,3,0.972,1,8.2,2,0.232,3,28,0,2.9,3,11.1,1,44.1,2,3.4,1,18.9,2,72.6,1,12.1,1,1.00,1,8.0,1,6.3,1,2.0,3,995.3,2,70.8,2,11.0,1,76.5,1,23.0,2,28,1,1.5,1,5.3,1,76.0,2,0.513,0,0.24,2,7.9,0,60.3,0,6.1,2,35.0,3,5.3,0,57,2,7.2,2,52.9,0,297.7,2,0.0008,3,15.2,3,2,1,2.4,3,19.0,3,89,3,1,3,77.0,3,1,3,8.5,0,3.8,1,87.1,2,0.0037,3,0.50,3,-0.4,0,1.00,3,142.9,0,9.2,2,569.8,0,61,1,1686.1,1,39.1,1,68.4,1,3.2,0,57.2,1
North Carolina,NC,32,44.0,1,15.4,0,39,32.6,1,36,51.7,1,30,39.9,1,35,27.9,1,31,69.7,2,27,42.2,1,24,42.9,1,36,49.6,2,22,36.2,1,35,32.4,0,39,79.1,2,17,72.7,2,7,31.2,1,47,36.6,0,22,46,1,16.2,0,0,0,15.4,1,0,0,7.0,0,3.2,1,11.6,0,17.5,1,15.1,1,31.5,1,34.0,1,60.1,2,51.1,1,21.8,1,354.9,1,47.2,0,7.6,0,77.9,1,0.32,1,426.9,1,15.8,2,17.9,1,12.8,2,2.1,2,12.3,1,83.7,2,61.8,2,32.9,1,58,2,68.9,1,85.9,2,42.1,1,71.7,1,98.9,0,93.6,1,2,1,24.7,1,31.9,1,81.9,2,39.7,1,42.9,0,0.32,3,0.050,3,10.5,2,0.401,2,34,0,5.7,2,8.0,1,27.6,1,3.6,1,43.1,0,70.7,1,13.0,1,2.01,2,7.7,1,6.8,1,3.9,2,1025.8,3,65.8,1,9.9,1,78.3,1,17.8,2,13,2,2.4,2,6.2,2,64.3,1,0.478,0,0.31,1,1.7,2,43.3,2,10.4,1,3.1,0,2.3,2,23,0,7.8,2,46.9,1,1130.3,1,0.0014,2,28.1,2,2,1,6.5,2,32.5,2,73,2,1,3,68.9,2,1,3,12.0,0,0.0,0,97.9,3,0.0465,2,0.41,3,1.3,1,0.00,0,71.1,1,3.8,1,812.6,0,65,1,6009.2,0,42.7,2,68.2,1,6.7,0,67.5,2
North Dakota,ND,28,46.3,1,30.1,0,14,41.3,1,21,61.6,2,18,54.9,2,8,22.4,1,41,80.4,3,9,22.4,0,45,72.8,2,9,40.3,1,34,50.8,0,5,49.0,2,7,20.0,0,50,34.8,0,41,74.8,2,6,38.2,0,20,48,1,8.2,2,0,0,10.7,2,0,0,8.1,0,1.9,2,3.4,3,23.2,1,8.8,2,31.7,1,32.0,2,56.5,1,39.7,0,20.3,2,53.4,3,35.8,0,6.3,1,79.8,2,0.29,1,352.2,2,8.6,3,19.8,1,16.4,1,1.9,2,11.5,1,81.7,1,63.1,3,36.4,2,NA,4,91.6,3,87.5,2,28.6,0,80.3,2,87.7,0,95.4,2,2,1,18.4,0,30.8,1,74.2,1,35.4,1,85.7,3,0.32,3,0.313,2,7.5,2,0.788,0,36,0,11.9,0,18.2,2,3.9,0,7.1,3,10.7,2,80.9,3,7.8,3,0.59,1,3.0,3,2.2,3,9.5,0,988.2,2,70.3,2,15.0,0,81.7,2,7.7,0,9,3,0.8,1,4.8,1,57.9,0,0.453,0,0.13,2,-0.2,3,41.9,2,7.0,2,4.5,0,2.1,2,38,1,4.2,3,39.6,2,524.1,2,0.0083,0,213.3,0,2,1,76.4,0,678.6,0,51,1,0,0,62.2,0,0,0,75.7,0,0.0,0,83.7,2,0.0592,2,0.57,2,7.5,3,1.00,3,17.4,3,2.1,0,601.4,0,59,0,8883.0,0,27.0,0,71.5,2,2.0,2,64.2,1
Ohio,OH,36,42.3,1,24.0,0,26,38.9,1,26,43.9,1,39,40.2,1,34,23.0,1,38,69.3,2,29,28.9,0,40,55.8,2,23,44.5,2,28,42.8,1,17,35.8,1,34,64.7,0,36,44.8,0,34,41.3,0,41,36.1,0,24,43,1,10.7,1,0,0,14.6,1,0,0,22.4,0,2.6,2,7.7,1,22.7,1,14.8,1,30.9,1,27.1,2,62.9,2,50.2,1,21.8,1,212.5,2,55.2,1,7.6,0,77.5,1,0.32,1,458.6,1,29.9,0,22.5,1,12.9,2,1.3,2,9.4,2,76.6,0,60.0,0,32.6,1,64,1,78.1,1,83.5,1,44.6,1,75.9,1,98.8,0,95.0,2,2,1,22.0,1,37.1,1,77.1,1,37.6,1,74.4,1,0.37,3,0.168,3,25.5,1,0.685,1,29,0,6.9,2,3.8,0,7.0,1,4.2,2,23.0,2,73.3,2,11.3,2,1.62,2,5.8,2,5.9,1,4.3,2,898.2,2,67.4,2,6.9,2,76.9,1,14.7,1,17,2,2.0,1,6.0,2,73.4,2,0.468,0,0.30,2,2.1,1,50.4,1,5.6,2,4.3,0,1.4,3,41,1,9.6,1,45.3,1,2361.4,0,0.0025,2,33.6,1,2,1,29.5,0,29.2,2,82,2,0,0,66.8,1,0,0,18.5,0,0.0,0,88.3,2,0.0101,3,0.25,3,-0.1,0,1.00,3,105.5,0,<1,0,924.5,0,68,1,5204.6,0,33.7,1,68.7,2,5.6,0,63.6,1
Oklahoma,OK,45,35.2,0,13.7,0,43,17.9,0,49,31.1,0,47,38.0,1,38,17.1,0,46,68.9,3,30,33.1,0,36,39.7,1,40,26.9,1,44,38.8,0,30,32.0,1,40,68.6,0,33,26.9,0,50,59.2,0,23,15.6,0,49,48,1,15.4,0,0,0,16.3,1,0,0,8.0,0,3.9,0,10.5,0,21.4,1,15.2,1,32.7,1,49.1,0,28.1,0,53.1,1,33.4,0,179.9,2,56.5,1,7.6,0,75.7,0,0.47,0,560.6,0,19.0,1,19.6,1,18.5,0,1.4,2,17.6,0,78.1,0,59.7,0,26.8,0,50,3,70.0,1,81.6,1,41.3,1,76.0,1,90.6,0,92.8,0,2,1,14.1,0,34.2,1,73.8,1,37.6,1,90.5,3,0.39,3,0.089,3,37.2,1,0.471,2,32,0,9.1,1,12.1,1,4.5,0,4.0,1,27.0,1,69.4,1,13.8,1,1.90,2,11.0,0,4.8,2,8.1,0,802.8,2,55.7,0,15.0,0,78.0,1,9.6,1,26,1,0.7,1,5.2,1,59.2,1,0.465,0,0.15,2,0.9,2,39.2,2,13.8,0,2.5,0,2.8,2,29,1,8.1,1,44.1,1,434.7,2,0.0030,2,81.5,0,2,1,25.6,0,110.0,0,88,2,0,0,63.1,0,0,0,26.0,0,0.0,0,72.4,1,0.2977,0,4.22,0,-2.8,0,1.00,3,27.7,2,2.4,0,1558.7,0,59,0,11133.6,0,28.2,1,68.3,1,6.2,0,56.6,1
Oregon,OR,5,58.3,2,36.8,1,10,39.7,1,25,61.2,2,19,35.8,1,43,38.9,1,11,77.7,3,16,86.2,2,1,56.7,2,20,66.4,2,3,48.6,2,6,51.9,2,4,79.7,2,15,75.2,2,5,77.5,2,5,42.6,0,14,26,0,11.0,1,0,0,13.3,2,1,3,37.0,1,3.1,1,6.2,2,15.3,2,14.6,1,28.4,2,42.0,0,58.8,2,53.0,1,16.6,2,193.7,2,54.5,1,5.1,1,79.5,2,0.21,3,349.2,2,12.0,2,16.2,2,17.5,1,1.7,2,11.5,1,74.5,0,61.1,1,34.9,2,58,2,72.2,1,74.8,0,45.9,1,78.8,2,98.2,0,94.0,1,4,3,33.3,2,47.5,0,79.3,1,42.6,2,83.3,2,0.43,3,0.013,3,14.0,2,0.136,3,24,0,4.8,2,45.4,3,99.8,3,3.7,1,7.1,3,72.6,1,12.2,1,2.02,2,5.1,2,6.8,1,3.4,2,626.4,1,70.6,2,5.3,2,86.1,3,31.4,3,11,2,3.3,2,7.0,2,72.4,2,0.458,0,0.27,2,1.6,2,36.5,2,6.2,2,10.8,3,3.2,1,68,3,6.8,2,51.4,0,174.6,2,0.0024,2,33.2,1,2,1,5.4,3,116.8,0,92,3,1,3,72.1,2,1,3,9.5,0,0.0,0,78.1,1,0.0127,3,0.32,3,-0.5,0,1.00,3,33.9,2,12.7,2,758.1,0,59,0,6573.0,0,48.9,2,70.4,2,2.8,1,66.3,2
Pennsylvania,PA,30,45.5,1,27.0,0,20,41.1,1,22,55.4,1,25,53.5,2,12,21.0,0,43,65.3,2,33,38.0,0,31,55.4,2,25,33.7,0,40,32.6,0,44,42.0,2,21,77.4,1,19,60.1,0,18,45.1,0,40,34.9,0,27,39,0,11.1,1,0,0,12.9,2,0,0,30.2,0,2.1,2,7.7,1,19.7,1,12.5,1,29.5,2,27.3,2,47.9,1,51.9,1,15.8,2,314.4,1,56.1,1,6.9,0,78.5,2,0.33,1,396.7,2,26.3,0,18.0,1,13.2,2,1.5,2,7.9,2,83.5,2,61.2,1,39.0,2,68,0,92.9,3,86.1,2,48.5,1,77.6,2,99.4,0,95.6,2,2,1,19.4,0,37.4,1,79.3,1,34.5,0,91.2,3,0.39,3,0.149,3,44.1,0,0.395,2,27,0,6.0,2,5.2,1,2.3,0,4.4,2,35.7,1,73.1,1,11.5,2,1.80,2,4.7,2,5.9,1,4.2,2,996.6,2,69.1,2,19.8,0,75.4,0,14.7,1,32,0,2.1,1,6.0,2,71.8,2,0.469,0,0.31,1,3.9,0,59.1,0,5.6,2,9.9,2,1.5,3,47,2,10.1,0,46.9,1,1240.5,1,0.0024,2,35.0,1,3,2,23.4,0,34.5,2,82,2,0,0,69.0,2,1,3,18.2,0,0.0,0,98.6,3,0.0048,3,0.15,3,0.7,1,1.00,3,110.2,0,2.5,0,997.5,0,58,0,2421.4,0,31.0,1,66.3,1,5.2,0,62.6,1
Rhode Island,RI,12,54.4,2,59.3,2,1,45.2,1,17,67.7,2,6,48.0,2,19,39.6,2,8,59.0,2,44,60.3,0,8,55.6,2,24,39.2,2,35,39.1,0,28,45.7,2,16,97.6,3,2,66.2,0,11,54.8,2,30,37.9,1,21,43,1,10.3,1,1,3,12.8,2,1,3,35.7,1,1.6,3,9.0,1,22.2,1,12.8,1,26.1,2,19.2,3,43.7,1,53.6,1,12.9,3,259.5,2,67.0,2,6.3,1,79.6,2,0.22,2,340.6,2,28.2,0,14.4,2,10.3,3,1.2,2,4.6,3,87.4,3,60.5,1,40.6,3,61,1,76.6,1,82.8,1,50.4,2,75.6,1,100.0,0,95.4,2,4,3,31.9,2,30.6,1,81.5,2,35.8,1,16.7,0,0.37,3,0.191,3,10.2,2,0.406,2,26,0,4.1,2,3.6,0,100.0,3,3.7,1,12.4,2,73.6,2,9.8,2,1.03,1,5.0,2,6.5,1,4.3,2,1381.9,3,73.3,3,24.9,0,80.1,2,15.3,1,54,0,2.6,2,5.8,1,65.2,1,0.478,0,0.09,3,3.4,0,52.0,1,4.3,3,7.0,1,1.8,2,52,2,7.5,2,48.5,1,285.4,2,0.0007,3,21.3,2,4,3,2.9,3,20.2,2,27,0,1,3,71.3,2,1,3,10.3,0,3.8,1,68.9,0,0.0014,3,0.06,3,2.9,2,1.00,3,413.3,0,6.3,1,NA,4,68,1,NA,4,42.1,2,69.9,2,2.7,1,60.6,1
South Carolina,SC,34,43.2,1,16.7,0,38,32.5,1,37,42.8,1,41,40.7,1,33,16.6,0,47,82.6,3,7,40.8,1,27,40.0,1,39,41.5,2,32,45.3,1,12,31.6,0,42,76.5,2,21,57.2,0,21,56.4,1,27,27.3,0,37,49,1,15.8,0,0,0,15.3,1,0,0,11.5,0,3.3,1,10.7,0,21.5,1,13.0,1,32.0,1,30.1,2,53.2,1,47.8,0,23.7,1,394.6,1,69.5,2,7.4,0,76.8,0,0.43,0,474.1,1,15.7,2,20.0,1,14.2,2,2.0,2,17.1,0,83.6,2,61.0,1,29.0,1,60,1,84.5,2,82.6,1,49.3,1,71.4,1,99.4,0,94.8,2,1,0,15.9,0,40.1,0,77.8,1,39.4,1,96.2,3,0.37,3,0.060,3,14.0,2,0.288,2,25,0,9.2,1,8.6,1,17.8,1,3.7,1,26.1,1,69.8,1,14.5,0,2.54,2,8.9,1,6.8,1,6.4,1,1009.1,3,61.5,1,10.3,1,80.1,2,14.0,1,16,2,1.1,1,4.8,1,74.5,2,0.474,0,0.24,2,0.7,2,46.7,1,10.0,1,3.1,0,1.7,2,17,0,7.8,2,48.8,1,1122.5,1,0.0019,2,33.5,1,2,1,9.9,2,43.0,2,84,2,0,0,66.9,1,1,3,15.0,0,0.0,0,91.9,3,0.1139,0,0.43,3,-1.4,0,1.00,3,55.9,1,4.2,1,975.6,0,60,1,6514.6,0,31.0,1,67.7,1,7.4,0,62.1,1
South Dakota,SD,23,48.1,1,28.6,0,15,33.3,1,35,58.3,2,23,37.1,1,41,22.6,1,40,77.8,2,15,68.4,2,6,75.9,2,6,24.7,1,46,41.3,2,23,46.6,1,12,73.3,0,26,35.6,0,39,70.9,2,8,26.7,0,39,51,1,8.9,2,0,0,13.3,2,0,0,16.8,0,2.1,2,5.3,2,28.8,0,10.6,1,29.3,2,38.7,1,43.4,1,45.0,0,25.1,1,73.3,3,43.8,0,6.9,0,79.1,2,0.30,1,371.4,2,8.4,3,18.1,1,17.6,1,1.6,2,14.3,1,79.9,1,64.1,3,34.3,2,75,0,82.4,2,83.9,1,37.1,1,79.8,2,99.6,0,95.4,2,2,1,19.0,0,32.8,1,78.1,1,35.9,1,94.5,3,0.56,2,0.315,2,6.3,2,0.232,3,32,0,9.4,1,34.6,3,89.7,3,6.2,3,6.2,3,79.0,3,10.7,2,1.28,1,4.2,2,3.2,3,6.2,1,748.6,1,67.1,2,19.6,0,76.6,1,10.0,1,17,2,0.6,0,4.5,1,76.7,2,0.450,1,0.81,0,0.1,3,43.3,2,8.7,1,4.8,0,2.2,2,36,1,5.5,3,40.8,1,82.0,3,0.0028,2,73.2,0,2,1,17.2,1,109.0,0,63,2,0,0,65.2,1,0,0,16.6,0,0.0,0,66.5,0,0.0852,1,1.01,1,2.0,2,1.00,3,8.4,3,1.6,0,928.2,0,56,0,12472.1,0,24.3,0,75.3,3,3.1,0,59.1,1
Tennessee,TN,37,41.5,1,20.7,0,31,27.6,0,42,40.0,1,43,50.1,1,18,27.7,1,32,77.1,3,17,41.0,1,26,42.8,1,37,40.8,2,33,31.7,0,46,30.8,0,45,66.1,0,34,41.5,0,37,59.8,2,22,25.0,0,40,49,1,12.4,1,0,0,15.8,1,0,0,23.2,0,3.3,1,10.3,0,22.6,1,13.4,1,34.8,0,36.1,1,62.4,2,45.8,0,28.0,0,297.4,1,70.2,2,7.6,0,76.1,0,0.34,1,526.3,0,22.2,1,22.1,1,14.9,1,1.9,2,14.4,1,79.5,1,61.5,1,31.1,1,60,1,89.3,2,88.5,2,40.1,1,75.7,1,95.9,0,93.4,1,3,2,15.9,0,36.0,1,82.3,2,39.3,1,77.0,2,0.37,3,0.050,3,13.3,2,0.502,1,29,0,7.7,1,8.7,1,38.5,1,4.3,2,41.2,0,69.6,1,12.7,1,2.35,2,10.8,0,6.2,1,5.1,1,933.4,2,60.2,1,5.0,2,76.9,1,11.9,1,8,3,1.4,1,4.7,1,65.8,1,0.479,0,0.57,0,2.3,1,38.0,2,9.0,1,2.3,0,2.2,2,25,0,8.2,1,47.2,1,1967.9,0,0.0017,2,37.3,1,1,0,13.1,1,41.4,2,56,1,0,0,64.1,0,0,0,15.1,0,0.0,0,87.2,2,0.0186,3,0.35,3,0.2,1,1.00,3,50.5,1,3.6,1,1081.8,0,66,1,9562.2,0,51.0,3,68.3,1,7.3,0,54.0,0
Texas,TX,40,40.3,1,7.7,0,48,35.3,1,31,53.4,1,28,45.5,2,29,25.2,1,36,60.0,2,41,29.8,0,38,46.5,1,34,50.0,2,20,36.3,0,34,26.2,0,49,82.7,1,14,30.2,0,48,48.9,2,36,26.9,0,38,29,0,17.9,0,0,0,15.6,1,0,0,4.3,0,4.1,0,9.5,0,20.8,1,14.3,1,33.4,0,30.7,2,59.5,2,58.9,1,31.0,0,368.9,1,67.3,2,6.0,1,78.5,2,0.44,0,399.6,2,9.4,3,14.3,2,11.9,2,4.0,0,11.6,1,80.1,1,62.3,2,30.2,1,56,2,75.2,1,89.1,3,42.6,1,72.5,1,99.3,0,91.1,0,3,2,20.4,1,37.2,1,79.4,1,40.9,2,78.9,2,0.47,3,0.124,3,43.9,0,0.520,1,29,0,8.6,1,5.1,1,3.2,0,3.0,0,33.4,1,72.2,1,13.6,1,3.04,3,9.4,1,5.2,2,5.6,1,982.7,2,62.7,1,1.7,3,78.4,1,17.7,2,18,2,1.5,1,6.3,2,54.2,0,0.480,0,0.20,2,0.2,3,43.9,2,16.6,0,3.4,0,5.0,0,36,1,8.9,1,47.3,1,770.3,1,0.0014,2,41.5,1,3,2,15.5,1,63.6,1,65,2,0,0,68.9,2,0,0,22.8,0,0.0,0,83.5,2,0.8880,0,0.96,2,1.6,2,1.00,3,86.6,1,1.5,0,1160.5,0,60,1,5527.0,0,34.1,1,64.3,1,5.3,0,55.4,1
Utah,UT,20,49.6,1,22.5,0,28,40.2,1,23,67.5,2,9,50.3,2,17,13.4,0,50,78.3,3,12,26.6,0,42,73.6,2,7,66.2,2,4,47.1,2,11,45.2,1,18,59.8,0,40,46.2,0,33,61.3,2,20,44.8,1,10,31,0,11.7,1,0,0,10.2,3,0,0,9.3,0,2.7,2,6.2,2,18.4,1,11.5,1,25.6,3,54.5,0,74.3,3,40.2,0,15.6,2,116.4,2,66.9,2,5.0,1,79.6,2,0.31,1,295.7,3,23.4,1,8.8,3,21.0,0,0.9,2,7.3,2,79.3,1,62.8,3,33.6,2,43,3,69.0,1,85.2,2,41.8,1,80.5,2,98.1,0,89.0,0,2,1,19.2,0,31.1,1,70.5,0,36.6,1,99.2,3,0.27,3,0.047,3,30.3,1,0.739,0,33,0,6.0,2,3.9,0,2.1,0,3.4,1,8.5,3,76.1,2,9.7,2,3.34,3,3.9,2,3.9,3,4.4,2,906.7,2,70.6,2,3.1,3,86.0,3,19.4,2,10,3,2.8,2,7.1,2,71.0,2,0.426,1,0.10,3,2.1,1,45.1,2,8.8,1,6.0,1,3.6,1,75,3,8.1,1,45.0,1,3301.8,0,0.0035,1,53.6,0,2,1,8.3,2,65.6,1,56,1,0,0,63.1,0,1,3,21.2,0,0.0,0,78.0,1,0.0071,3,0.78,2,1.9,2,1.00,3,142.0,0,11.6,2,610.6,0,62,1,5378.5,0,40.5,2,72.8,2,2.4,1,62.7,1
Vermont,VT,3,59.4,2,48.1,2,6,51.9,2,8,74.0,2,3,55.9,2,6,48.8,2,1,75.4,3,20,72.3,2,3,78.8,3,4,46.9,2,25,60.9,2,2,44.2,0,19,96.0,3,4,64.3,2,14,37.1,0,45,36.2,2,23,40,1,8.2,2,0,0,11.9,2,1,3,47.1,2,1.8,3,6.3,2,11.5,2,10.1,1,26.6,2,38.5,1,62.4,2,64.6,2,10.3,3,123.7,2,53.6,1,4.8,2,79.9,2,0.18,3,346.5,2,16.7,2,17.0,2,16.2,1,0.5,3,9.0,2,86.9,3,64.1,3,39.4,2,63,1,75.6,1,87.7,2,57.7,2,83.3,3,87.2,0,98.0,3,4,3,40.0,3,38.1,1,86.0,2,36.2,1,77.6,2,0.45,3,0.002,3,14.7,2,0.006,3,44,0,4.8,2,24.9,3,100.0,3,5.3,3,4.6,3,77.4,3,7.6,3,0.73,1,1.5,3,3.9,3,4.0,2,502.2,0,70.1,2,5.6,2,80.7,2,31.4,3,24,1,1.2,1,5.8,1,83.0,3,0.454,0,0.16,2,0.6,2,41.6,2,3.7,3,7.7,2,2.1,2,25,0,5.5,3,50.7,0,43.2,3,0.0018,2,22.8,2,4,3,2.2,3,40.1,2,0,0,1,3,72.7,3,1,3,9.8,0,3.8,1,72.1,1,0.0283,3,0.35,3,-1.7,0,0.00,0,33.3,2,4.1,1,NA,4,60,1,NA,4,29.1,1,75.2,3,2.2,2,62.5,1
Virginia,VA,21,49.4,1,24.5,0,23,46.1,1,16,64.1,2,15,53.7,2,11,29.3,1,28,64.6,2,34,34.8,1,34,57.2,2,19,51.6,2,17,31.0,1,48,41.7,1,22,84.0,2,10,75.5,2,4,47.1,1,37,35.4,0,25,37,0,13.4,1,0,0,11.0,2,0,0,19.2,0,2.2,2,5.0,3,17.2,1,9.9,2,28.5,2,33.3,1,56.5,1,47.7,0,15.5,2,307.7,1,63.1,1,6.7,0,79.2,2,0.27,2,375.4,2,12.4,2,15.3,2,12.6,2,2.4,1,8.7,2,83.1,2,61.9,2,41.1,3,56,2,71.7,1,86.7,2,49.3,1,77.3,2,91.6,0,94.1,1,2,1,27.1,1,34.8,1,80.3,2,40.1,2,71.4,1,0.31,3,1.377,0,4.2,3,0.394,2,45,0,5.5,2,6.9,1,14.5,1,4.1,1,35.0,1,73.8,2,10.2,2,0.90,1,4.6,2,4.7,2,4.2,2,838.4,2,69.0,2,6.7,2,82.2,2,7.4,0,23,1,2.1,1,8.7,3,63.3,1,0.471,0,0.46,1,2.4,1,49.2,1,8.7,1,7.2,1,2.0,2,37,1,7.5,2,49.1,1,989.5,1,0.0018,2,30.2,1,3,2,8.4,2,30.5,2,77,2,1,3,71.1,2,1,3,12.3,0,0.0,0,100.0,3,0.0061,3,0.43,3,0.9,1,1.00,3,104.1,0,3.6,1,1150.3,0,66,1,6678.2,0,38.3,1,72.8,2,5.8,0,68.2,2
Washington,WA,2,59.8,2,56.5,2,2,48.7,2,12,67.5,2,11,38.0,0,37,36.2,0,18,65.3,2,32,74.3,2,2,64.5,2,14,74.3,2,1,45.0,2,13,48.7,2,10,84.4,2,9,73.8,2,6,71.8,2,7,48.5,1,5,30,0,10.1,1,1,3,11.3,2,1,3,25.0,0,1.7,3,4.9,3,20.8,1,11.6,1,28.4,2,30.4,2,65.9,2,56.9,1,16.6,2,208.3,2,31.6,0,4.8,2,80.2,3,0.20,3,330.2,2,14.7,2,13.9,3,14.7,1,2.8,1,6.9,3,84.4,2,61.7,2,37.3,2,53,2,58.8,0,79.7,0,42.6,1,76.8,2,98.1,0,92.7,0,4,3,37.4,2,44.8,0,76.5,1,41.7,2,88.5,3,0.44,3,0.073,3,41.7,0,0.089,3,64,0,5.0,2,43.9,3,90.9,3,3.6,1,18.8,2,72.9,1,12.3,1,3.59,3,4.1,2,5.6,1,2.5,3,898.2,2,75.6,3,4.8,2,86.4,3,29.1,3,31,0,4.5,3,9.2,3,69.1,2,0.459,0,0.29,2,2.0,1,38.6,2,6.0,2,10.7,3,3.3,1,62,2,7.8,2,47.4,1,510.8,2,0.0025,2,32.4,1,3,2,5.0,3,74.0,1,92,3,1,3,72.6,2,1,3,10.6,0,0.0,0,74.4,1,0.0210,3,0.39,3,-1.2,0,1.00,3,59.4,1,14.4,3,557.3,0,67,1,4376.4,0,46.5,2,68.4,1,2.7,1,66.3,2
West Virginia,WV,48,33.4,0,18.3,0,37,22.0,0,46,32.2,0,46,30.7,0,46,23.0,1,39,59.5,2,43,15.4,0,49,33.4,0,46,21.7,0,48,51.1,2,4,33.9,0,36,57.1,0,43,33.8,0,42,40.7,0,42,27.9,0,36,59,2,14.6,1,0,0,17.9,0,0,0,16.5,0,3.2,1,9.3,0,17.7,1,14.9,1,37.3,0,41.3,0,40.0,0,51.9,1,29.3,0,113.3,2,45.2,0,7.3,0,75.3,0,0.32,1,534.5,0,41.5,0,24.8,0,17.0,1,0.9,2,11.7,1,79.5,1,58.8,0,25.7,0,77,0,78.1,1,89.8,3,35.1,1,72.3,1,76.9,0,94.9,2,2,1,14.9,0,32.1,1,72.2,1,38.2,1,74.8,1,0.53,2,0.084,3,40.1,0,0.900,0,31,0,11.5,0,6.7,1,1.1,0,4.5,2,6.2,3,63.0,0,16.5,0,0.58,1,8.0,1,6.3,1,7.7,0,759.3,1,61.9,1,17.3,0,76.6,1,4.9,0,19,2,0.7,1,4.0,0,66.1,1,0.471,0,0.22,2,0.7,2,36.2,2,5.3,2,3.9,0,1.4,3,14,0,7.7,2,48.4,1,1336.5,1,0.0028,2,91.7,0,2,1,55.7,0,98.4,1,45,1,0,0,60.5,0,0,0,50.0,0,0.0,0,88.4,2,0.0605,2,0.75,2,-0.6,0,0.00,0,27.3,2,4.1,1,1072.5,0,66,1,6810.3,0,43.0,2,60.6,0,4.4,0,50.8,0
Wisconsin,WI,16,52.2,2,25.8,0,21,46.9,1,15,67.2,2,12,53.0,2,14,31.1,1,26,62.9,2,37,44.4,1,21,73.2,2,8,50.6,2,19,41.1,1,24,45.8,2,15,82.8,2,13,46.6,0,31,67.8,2,13,43.7,0,12,34,0,10.4,1,0,0,11.8,2,0,0,19.8,0,2.2,2,4.7,3,18.0,1,10.7,1,30.1,1,26.4,2,56.8,1,47.2,0,15.0,2,122.0,2,65.7,2,6.1,1,79.5,2,0.24,2,349.3,2,15.5,2,17.1,1,13.4,2,0.9,2,10.5,2,84.4,2,61.6,2,35.7,2,67,0,91.3,3,88.2,2,45.2,1,79.3,2,97.4,0,96.6,3,3,2,24.2,1,35.5,1,78.3,1,36.2,1,81.3,2,0.44,3,0.211,3,38.3,0,0.628,1,32,0,6.6,2,9.4,1,64.3,2,4.7,2,19.0,2,78.3,3,8.4,3,1.65,2,3.4,2,4.6,2,3.9,2,911.2,2,66.5,1,8.7,2,84.5,3,17.5,2,27,1,2.0,1,5.8,1,68.1,1,0.450,1,0.16,2,2.1,1,74.9,0,5.3,2,5.9,1,1.7,2,50,2,7.4,2,44.4,1,543.0,2,0.0025,2,36.7,1,3,2,14.0,1,37.7,2,0,0,0,0,68.1,1,1,3,17.3,0,0.0,0,81.7,2,0.0178,3,0.47,3,0.6,1,1.00,3,44.7,2,7.3,2,925.4,0,63,1,5361.7,0,50.5,2,70.7,2,4.0,0,70.5,2
Wyoming,WY,39,40.9,1,19.2,0,34,31.8,0,40,50.8,1,32,44.4,2,30,14.8,0,49,79.0,3,11,14.2,0,50,54.8,2,26,45.3,2,26,42.6,1,20,56.9,2,2,32.6,0,48,33.2,0,45,64.4,2,16,30.3,0,32,43,1,14.4,1,0,0,11.3,2,0,0,4.9,0,3.3,1,6.2,2,29.2,0,12.7,1,27.5,2,39.0,1,42.3,0,44.1,0,26.1,1,59.7,3,55.7,1,6.3,1,78.4,1,0.34,1,365.8,2,16.4,2,18.9,1,24.6,0,0.3,3,13.5,1,74.7,0,62.1,2,27.2,1,45,3,77.7,1,80.0,1,43.0,1,81.0,2,89.0,0,93.3,1,1,0,11.1,0,38.3,1,76.8,1,39.2,1,91.8,3,0.36,3,0.016,3,20.2,2,0.945,0,24,0,14.7,0,9.3,1,0.5,0,4.6,2,9.4,3,75.6,2,12.2,1,0.21,0,2.4,3,4.1,3,12.6,0,1024.4,3,65.4,1,11.0,1,83.8,3,12.3,1,9,3,0.6,0,4.4,1,59.3,1,0.436,1,0.34,1,0.5,3,35.6,2,11.5,0,6.4,1,2.1,2,64,3,3.8,3,41.3,1,188.2,2,0.0038,1,249.4,0,1,0,88.3,0,427.4,0,63,2,0,0,60.9,0,0,0,110.5,0,0.0,0,78.7,1,0.0196,3,1.37,1,-9.8,0,1.00,3,16.3,3,11.3,2,1007.1,0,51,0,8015.0,0,19.9,0,73.3,2,3.4,0,64.8,1